Order_id,Amount,Order_date,Prodcut_id,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25688,352,04-05-2022,1389,-345,5,Clothing,Saree,Credit Card
B-25885,349,05-05-2022,1390,0,7,Clothing,Stole,Credit Card
B-25753,341,06-05-2022,1391,-85,6,Clothing,Trousers,Credit Card
B-25981,54,09-05-2022,1392,12,3,Clothing,Saree,Debit Card
B-26055,57,10-05-2022,1393,7,2,Clothing,Shirt,UPI
B-25714,340,11-05-2022,1394,20,7,Clothing,Shirt,Credit Card
B-26055,227,12-05-2022,1395,48,5,Clothing,Stole,COD
B-25989,330,13-05-2022,1396,81,1,Furniture,Bookcases,Credit Card
B-25710,216,16-05-2022,1397,-38,6,Furniture,Furnishings,UPI
B-25773,224,17-05-2022,1398,-143,3,Furniture,Chairs,COD
B-25661,55,18-05-2022,1399,-33,2,Furniture,Chairs,Debit Card
B-26021,49,19-05-2022,1400,21,1,Clothing,Stole,UPI
B-26057,224,20-05-2022,1401,87,3,Clothing,Trousers,COD
B-25858,223,23-05-2022,1402,27,2,Furniture,Bookcases,COD
B-25857,324,24-05-2022,1403,39,8,Electronics,Accessories,Credit Card
B-25656,56,25-05-2022,1404,18,2,Clothing,Hankerchief,Debit Card
B-25999,223,26-05-2022,1405,62,7,Clothing,Shirt,COD
B-25856,10,27-05-2022,1406,2,2,Clothing,Skirt,COD
B-25926,57,30-05-2022,1407,6,5,Clothing,Leggings,Debit Card
B-25728,322,31-05-2022,1408,-113,4,Clothing,Saree,Credit Card
B-26076,219,01-06-2022,1409,4,2,Clothing,Saree,COD
B-25913,103,02-06-2022,1410,21,7,Clothing,Stole,UPI
B-25703,47,03-06-2022,1411,-27,4,Clothing,Saree,COD
B-25858,219,06-06-2022,1412,0,1,Clothing,Saree,COD
B-25727,57,07-06-2022,1413,-48,6,Clothing,Leggings,Debit Card
B-26020,319,08-06-2022,1414,102,6,Electronics,Accessories,Credit Card
B-26003,315,09-06-2022,1415,-8,3,Furniture,Chairs,Credit Card
B-25925,314,10-06-2022,1416,-41,3,Electronics,Electronic Games,Credit Card
B-26087,311,13-06-2022,1417,40,1,Electronics,Electronic Games,EMI
B-25810,307,14-06-2022,1418,74,3,Electronics,Accessories,EMI
B-25858,294,15-06-2022,1419,109,7,Electronics,Accessories,EMI
B-25861,216,16-06-2022,1420,-83,3,Electronics,Electronic Games,COD
B-25661,58,17-06-2022,1421,-42,2,Furniture,Chairs,Debit Card
B-25943,48,20-06-2022,1422,20,4,Clothing,Stole,UPI
B-25955,54,21-06-2022,1423,14,3,Clothing,T-shirt,UPI
B-26051,216,22-06-2022,1424,50,4,Clothing,Stole,COD
B-25999,215,23-06-2022,1425,-30,2,Clothing,Saree,COD
B-26083,43,24-06-2022,1426,8,3,Clothing,Leggings,COD
B-25950,136,27-06-2022,1427,-33,5,Clothing,Saree,COD
B-25625,59,28-06-2022,1428,-30,3,Clothing,Leggings,Debit Card
B-26055,213,29-06-2022,1429,4,14,Clothing,Shirt,COD
B-26023,59,30-06-2022,1430,21,2,Clothing,Stole,Debit Card
B-26010,55,01-07-2022,1431,3,3,Clothing,T-shirt,COD
B-25955,294,04-07-2022,1432,62,9,Clothing,T-shirt,EMI
B-25900,210,05-07-2022,1433,62,2,Electronics,Phones,COD
B-26089,59,06-07-2022,1434,24,6,Clothing,Kurti,Debit Card
B-25655,396,07-07-2022,1435,-31,9,Clothing,Saree,COD
B-25979,284,08-07-2022,1436,45,2,Furniture,Bookcases,EMI
B-26002,276,11-07-2022,1437,52,5,Clothing,Saree,EMI
B-25635,23,12-07-2022,1438,2,2,Clothing,Skirt,UPI
B-26084,209,13-07-2022,1439,-63,4,Electronics,Electronic Games,COD
B-25998,50,14-07-2022,1440,-28,5,Furniture,Furnishings,COD
B-25872,57,15-07-2022,1441,27,2,Clothing,Shirt,COD
B-25795,276,18-07-2022,1442,-21,2,Electronics,Phones,EMI
B-25902,268,19-07-2022,1443,6,2,Furniture,Bookcases,UPI
B-25650,269,20-07-2022,1444,111,3,Clothing,Trousers,EMI
B-25957,209,21-07-2022,1445,2,1,Clothing,Saree,COD
B-25793,60,22-07-2022,1446,-12,4,Clothing,Hankerchief,Debit Card
B-25654,269,25-07-2022,1447,-86,2,Electronics,Electronic Games,EMI
B-25750,208,26-07-2022,1448,-25,2,Clothing,Saree,COD
B-25835,27,27-07-2022,1449,2,2,Clothing,Leggings,UPI
B-25652,206,28-07-2022,1450,-206,3,Clothing,Saree,COD
B-26018,61,29-07-2022,1451,8,4,Clothing,Hankerchief,Debit Card
B-25750,212,01-08-2022,1452,-24,2,Furniture,Chairs,COD
B-25840,262,02-08-2022,1453,64,6,Clothing,Saree,EMI
B-25756,204,03-08-2022,1454,276,3,Furniture,Bookcases,COD
B-25777,59,04-08-2022,1455,-46,7,Clothing,T-shirt,UPI
B-25750,199,05-08-2022,1456,-18,2,Clothing,Saree,COD
B-25823,59,08-08-2022,1457,6,1,Electronics,Accessories,UPI
B-26096,45,09-08-2022,1458,9,3,Clothing,Leggings,UPI
B-25757,211,10-08-2022,1459,19,8,Clothing,Stole,COD
B-25698,65,11-08-2022,1460,-16,2,Electronics,Phones,Debit Card
B-25710,25,12-08-2022,1461,0,4,Clothing,Skirt,UPI
B-25994,196,15-08-2022,1462,-7,5,Electronics,Phones,COD
B-25950,261,16-08-2022,1463,13,6,Clothing,Shirt,Credit Card
B-25653,195,17-08-2022,1464,-117,5,Electronics,Phones,COD
B-25785,192,18-08-2022,1465,-146,3,Clothing,Saree,COD
B-25863,189,19-08-2022,1466,87,7,Clothing,Stole,COD
B-25959,32,22-08-2022,1467,2,2,Clothing,Kurti,UPI
B-25991,188,23-08-2022,1468,13,7,Clothing,Shirt,COD
B-25680,73,24-08-2022,1469,-25,3,Clothing,Saree,COD
B-25910,259,25-08-2022,1470,47,5,Clothing,Hankerchief,Credit Card
B-25737,187,26-08-2022,1471,-15,3,Clothing,Trousers,COD
B-25853,26,29-08-2022,1472,11,2,Clothing,Hankerchief,UPI
B-26097,185,30-08-2022,1473,-26,6,Furniture,Chairs,COD
B-25875,248,31-08-2022,1474,8,2,Clothing,Saree,Credit Card
B-26031,67,01-09-2022,1475,9,4,Clothing,Leggings,Debit Card
B-25773,248,02-09-2022,1476,-70,3,Furniture,Chairs,Credit Card
B-25840,246,05-09-2022,1477,61,2,Furniture,Bookcases,Credit Card
B-25908,179,06-09-2022,1478,-25,5,Clothing,Kurti,COD
B-26041,176,07-09-2022,1479,-28,5,Furniture,Furnishings,COD
B-26010,176,08-09-2022,1480,-13,5,Furniture,Furnishings,COD
B-25640,68,09-09-2022,1481,-62,2,Clothing,Trousers,Debit Card
B-25794,176,12-09-2022,1482,37,6,Electronics,Accessories,COD
B-25987,88,13-09-2022,1483,11,7,Clothing,Hankerchief,UPI
B-25615,68,14-09-2022,1484,20,5,Clothing,Hankerchief,Debit Card
B-25997,231,15-09-2022,1485,99,2,Electronics,Electronic Games,Credit Card
B-25981,62,16-09-2022,1486,8,2,Clothing,T-shirt,UPI
B-25791,175,19-09-2022,1487,77,3,Clothing,Saree,COD
B-25986,71,20-09-2022,1488,4,5,Clothing,Leggings,Debit Card
B-25652,174,21-09-2022,1489,-70,3,Electronics,Accessories,COD
B-25952,173,22-09-2022,1490,69,3,Furniture,Chairs,COD
B-25898,171,23-09-2022,1491,2,2,Electronics,Electronic Games,COD
B-25785,268,26-09-2022,1492,-25,3,Clothing,Saree,COD
B-25990,71,27-09-2022,1493,32,3,Clothing,Saree,Debit Card
B-26091,29,28-09-2022,1494,10,4,Clothing,Hankerchief,UPI
B-25604,65,29-09-2022,1495,17,2,Clothing,T-shirt,UPI
B-25754,72,30-09-2022,1496,-46,7,Clothing,Kurti,Debit Card
B-25724,168,03-10-2022,1497,-51,2,Furniture,Bookcases,COD
B-25757,165,04-10-2022,1498,30,3,Clothing,Stole,COD
B-25767,74,05-10-2022,1499,-59,2,Electronics,Accessories,Debit Card
B-25886,89,06-10-2022,1500,17,2,Clothing,Stole,UPI
B-25621,228,07-10-2022,1501,63,3,Electronics,Electronic Games,Credit Card
B-25967,119,10-10-2022,1502,-24,4,Furniture,Furnishings,COD
B-25691,75,11-10-2022,1503,-25,3,Clothing,Stole,UPI
B-25953,67,12-10-2022,1504,20,4,Clothing,T-shirt,UPI
B-25651,7,13-10-2022,1505,0,1,Clothing,Leggings,COD
B-25828,222,14-10-2022,1506,35,5,Clothing,Saree,Credit Card
B-25628,219,17-10-2022,1507,-9,4,Clothing,Saree,Credit Card
B-25703,42,18-10-2022,1508,-23,2,Furniture,Furnishings,UPI
B-25929,216,19-10-2022,1509,-135,3,Furniture,Chairs,Credit Card
B-25748,47,20-10-2022,1510,-21,2,Electronics,Electronic Games,COD
B-25610,68,21-10-2022,1511,-55,5,Electronics,Accessories,UPI
B-25903,74,24-10-2022,1512,33,2,Clothing,Shirt,Debit Card
B-25878,165,25-10-2022,1513,46,3,Furniture,Furnishings,COD
B-26056,101,26-10-2022,1514,11,2,Clothing,Hankerchief,UPI
B-26004,162,27-10-2022,1515,73,2,Electronics,Electronic Games,COD
B-25699,20,28-10-2022,1516,-22,1,Furniture,Furnishings,UPI
B-26053,162,31-10-2022,1517,55,3,Clothing,Stole,COD
B-25654,229,01-11-2022,1518,-23,2,Clothing,Saree,UPI
B-25954,27,02-11-2022,1519,0,2,Clothing,Leggings,COD
B-25910,685,03-11-2022,1520,7,7,Clothing,Trousers,UPI
B-26064,75,04-11-2022,1521,2,5,Clothing,Leggings,Debit Card
B-25983,161,07-11-2022,1522,-229,8,Furniture,Furnishings,COD
B-26002,71,08-11-2022,1523,19,3,Clothing,T-shirt,COD
B-25650,211,09-11-2022,1524,-105,2,Clothing,Saree,Credit Card
B-26043,79,10-11-2022,1525,5,6,Clothing,Hankerchief,Debit Card
B-25657,32,11-11-2022,1526,-22,5,Clothing,Saree,UPI
B-25838,161,14-11-2022,1527,40,3,Clothing,Stole,COD
B-25651,159,15-11-2022,1528,4,1,Clothing,Saree,COD
B-25808,210,16-11-2022,1529,-50,4,Clothing,Hankerchief,Credit Card
B-25973,79,17-11-2022,1530,39,2,Clothing,Shirt,Debit Card
B-25698,207,18-11-2022,1531,153,3,Clothing,Saree,Credit Card
B-25818,36,21-11-2022,1532,0,4,Clothing,Kurti,COD
B-26061,206,22-11-2022,1533,12,1,Electronics,Printers,Credit Card
B-25878,46,23-11-2022,1534,0,4,Clothing,Leggings,COD
B-26054,156,24-11-2022,1535,23,3,Clothing,Stole,COD
B-25809,154,25-11-2022,1536,54,3,Clothing,Hankerchief,COD
B-26042,36,28-11-2022,1537,15,3,Clothing,Stole,UPI
B-26008,206,29-11-2022,1538,51,4,Clothing,Hankerchief,Credit Card
B-25927,200,30-11-2022,1539,7,4,Electronics,Electronic Games,Credit Card
B-26008,199,01-12-2022,1540,-1,1,Clothing,Saree,Credit Card
B-25753,154,02-12-2022,1541,22,7,Clothing,T-shirt,COD
B-25948,152,05-12-2022,1542,23,3,Furniture,Furnishings,COD
B-26094,152,06-12-2022,1543,50,6,Clothing,Stole,COD
B-25654,122,07-12-2022,1544,-21,3,Furniture,Furnishings,UPI
B-25854,149,08-12-2022,1545,48,6,Clothing,Stole,COD
B-25623,149,09-12-2022,1546,-87,4,Clothing,Saree,COD
B-25985,197,12-12-2022,1547,20,4,Clothing,Kurti,Credit Card
B-25723,76,13-12-2022,1548,-54,3,Electronics,Electronic Games,COD
B-25751,221,14-12-2022,1549,-15,2,Electronics,Electronic Games,COD
B-26050,79,15-12-2022,1550,32,3,Clothing,Saree,Debit Card
B-25800,45,16-12-2022,1551,12,7,Clothing,Hankerchief,UPI
B-25673,149,19-12-2022,1552,-1,1,Clothing,Saree,COD
B-26002,80,20-12-2022,1553,22,3,Clothing,Stole,Debit Card
B-26009,195,21-12-2022,1554,12,9,Clothing,Shirt,Credit Card
B-25754,19,22-12-2022,1555,0,3,Clothing,Skirt,UPI
B-25953,81,23-12-2022,1556,41,3,Clothing,Stole,Debit Card
B-26039,83,26-12-2022,1557,34,5,Clothing,Shirt,Debit Card
B-26001,149,27-12-2022,1558,17,4,Furniture,Furnishings,COD
B-25620,193,28-12-2022,1559,46,1,Electronics,Printers,Credit Card
B-26051,85,29-12-2022,1560,24,10,Clothing,Hankerchief,Debit Card
B-25673,44,30-12-2022,1561,-17,5,Clothing,Saree,UPI
B-25721,149,02-01-2023,1562,-40,2,Electronics,Phones,COD
B-25764,26,03-01-2023,1563,0,2,Clothing,Kurti,COD
B-25645,86,04-01-2023,1564,0,4,Clothing,T-shirt,Debit Card
B-26066,86,05-01-2023,1565,22,2,Clothing,Saree,Debit Card
B-26003,79,06-01-2023,1566,16,3,Clothing,T-shirt,COD
B-25712,193,09-01-2023,1567,-275,3,Electronics,Phones,Credit Card
B-25796,148,10-01-2023,1568,0,3,Clothing,Saree,COD
B-25738,70,11-01-2023,1569,-14,2,Furniture,Furnishings,UPI
B-25771,148,12-01-2023,1570,59,3,Clothing,Hankerchief,COD
B-25950,190,13-01-2023,1571,19,9,Furniture,Furnishings,Credit Card
B-26038,52,16-01-2023,1572,14,2,Clothing,Stole,COD
B-26004,147,17-01-2023,1573,44,3,Clothing,Saree,COD
B-25896,190,18-01-2023,1574,68,8,Clothing,T-shirt,Credit Card
B-25601,80,19-01-2023,1575,-56,4,Electronics,Electronic Games,UPI
B-25952,147,20-01-2023,1576,48,3,Clothing,Saree,COD
B-25873,66,23-01-2023,1577,12,3,Clothing,Stole,COD
B-25844,86,24-01-2023,1578,8,2,Clothing,Saree,Debit Card
B-26054,88,25-01-2023,1579,19,2,Clothing,Shirt,Debit Card
B-25953,188,26-01-2023,1580,-193,2,Electronics,Electronic Games,Credit Card
B-25951,89,27-01-2023,1581,29,2,Clothing,Stole,UPI
B-26065,146,30-01-2023,1582,19,5,Clothing,Stole,COD
B-26033,143,31-01-2023,1583,32,1,Furniture,Bookcases,COD
B-25781,25,01-02-2023,1584,-1,4,Clothing,Kurti,COD
B-26043,30,02-02-2023,1585,12,3,Clothing,Skirt,UPI
B-25787,140,03-02-2023,1586,-58,4,Furniture,Furnishings,COD
B-25664,83,06-02-2023,1587,-48,1,Furniture,Bookcases,UPI
B-25825,140,07-02-2023,1588,6,5,Clothing,Saree,COD
B-25818,28,08-02-2023,1589,14,4,Clothing,Hankerchief,COD
B-25765,139,09-02-2023,1590,14,3,Clothing,Stole,COD
B-25853,30,10-02-2023,1591,14,3,Clothing,Hankerchief,UPI
B-26030,89,13-02-2023,1592,36,3,Clothing,Shirt,UPI
B-25730,187,14-02-2023,1593,30,4,Electronics,Accessories,Credit Card
B-26054,139,15-02-2023,1594,21,3,Electronics,Accessories,COD
B-25773,437,16-02-2023,1595,-14,2,Clothing,Saree,UPI
B-25717,138,17-02-2023,1596,-3,5,Clothing,Saree,COD
B-26010,85,20-02-2023,1597,13,2,Clothing,Shirt,UPI
B-25893,83,21-02-2023,1598,12,3,Clothing,Stole,UPI
B-26076,91,22-02-2023,1599,22,2,Clothing,Stole,UPI
B-25803,137,23-02-2023,1600,5,5,Clothing,Shirt,COD
B-25709,33,24-02-2023,1601,-12,7,Clothing,Saree,UPI
B-25755,134,27-02-2023,1602,-34,2,Furniture,Chairs,COD
B-25684,134,28-02-2023,1603,42,2,Furniture,Chairs,COD
B-25739,133,01-03-2023,1604,-56,2,Furniture,Chairs,COD
B-26081,93,02-03-2023,1605,-84,3,Clothing,Saree,UPI
B-25662,86,03-03-2023,1606,-21,1,Electronics,Electronic Games,UPI
B-25845,132,06-03-2023,1607,54,5,Clothing,Stole,COD
B-26085,132,07-03-2023,1608,-10,3,Clothing,Saree,COD
B-25745,132,08-03-2023,1609,-79,5,Furniture,Furnishings,COD
B-25999,93,09-03-2023,1610,-65,4,Clothing,Stole,UPI
B-26082,95,10-03-2023,1611,5,2,Clothing,Stole,UPI
B-26097,97,13-03-2023,1612,12,2,Clothing,Hankerchief,UPI
B-25731,131,14-03-2023,1613,-154,8,Furniture,Furnishings,COD
B-25625,97,15-03-2023,1614,29,2,Clothing,Hankerchief,UPI
B-25853,128,16-03-2023,1615,4,3,Clothing,Saree,COD
B-25703,186,17-03-2023,1616,241,9,Clothing,Shirt,Credit Card
B-26003,128,20-03-2023,1617,47,4,Clothing,Hankerchief,COD
B-25803,185,21-03-2023,1618,48,4,Clothing,Stole,Credit Card
B-25719,29,22-03-2023,1619,10,2,Clothing,Stole,COD
B-25883,127,23-03-2023,1620,29,3,Furniture,Furnishings,COD
B-25891,97,24-03-2023,1621,36,7,Clothing,Hankerchief,UPI
B-25821,125,27-03-2023,1622,0,3,Electronics,Accessories,COD
B-25646,299,28-03-2023,1623,-8,2,Clothing,Saree,COD
B-25874,124,29-03-2023,1624,54,5,Clothing,T-shirt,COD
B-25717,90,30-03-2023,1625,17,3,Clothing,Shirt,COD
B-26073,122,31-03-2023,1626,11,4,Clothing,Hankerchief,COD
B-25800,122,03-04-2023,1627,-66,9,Electronics,Accessories,COD
B-25991,90,04-04-2023,1628,30,2,Furniture,Chairs,UPI
B-25638,182,05-04-2023,1629,-11,3,Furniture,Bookcases,Credit Card
B-26021,122,06-04-2023,1630,59,7,Furniture,Furnishings,COD
B-25882,121,07-04-2023,1631,19,4,Clothing,Stole,COD
B-26053,120,10-04-2023,1632,1,1,Furniture,Chairs,COD
B-25951,120,11-04-2023,1633,23,5,Clothing,Stole,COD
B-25757,34,12-04-2023,1634,-11,5,Clothing,T-shirt,COD
B-25777,117,13-04-2023,1635,17,6,Clothing,Kurti,COD
B-26040,38,14-04-2023,1636,9,2,Clothing,Stole,COD
B-25696,117,17-04-2023,1637,-6,3,Electronics,Phones,COD
B-25977,180,18-04-2023,1638,54,4,Clothing,T-shirt,Credit Card
B-25743,99,19-04-2023,1639,-5,1,Clothing,Saree,UPI
B-25651,172,20-04-2023,1640,-103,3,Furniture,Chairs,EMI
B-25603,116,21-04-2023,1641,16,4,Clothing,Stole,COD
B-25696,116,24-04-2023,1642,-4,1,Clothing,Saree,COD
B-26037,171,25-04-2023,1643,68,7,Clothing,Stole,EMI
B-26098,46,26-04-2023,1644,14,5,Clothing,Skirt,COD
B-25697,115,27-04-2023,1645,-39,3,Clothing,Trousers,COD
B-25920,100,28-04-2023,1646,7,2,Clothing,T-shirt,UPI
B-25993,44,01-05-2023,1647,8,2,Clothing,Stole,COD
B-26089,139,02-05-2023,1648,14,3,Clothing,Kurti,COD
B-25960,171,03-05-2023,1649,-140,2,Furniture,Bookcases,EMI
B-25917,100,04-05-2023,1650,12,2,Clothing,T-shirt,UPI
B-25825,115,05-05-2023,1651,25,6,Clothing,Stole,COD
B-25696,168,08-05-2023,1652,-9,3,Clothing,Saree,COD
B-25972,115,09-05-2023,1653,47,2,Electronics,Accessories,COD
B-25602,168,10-05-2023,1654,-111,2,Electronics,Phones,EMI
B-25736,31,11-05-2023,1655,-7,5,Clothing,Skirt,UPI
B-26003,114,12-05-2023,1656,41,6,Furniture,Furnishings,COD
B-25970,111,15-05-2023,1657,9,4,Clothing,Stole,COD
B-25742,11,16-05-2023,1658,-8,2,Clothing,Skirt,UPI
B-25770,110,17-05-2023,1659,35,1,Furniture,Furnishings,COD
B-26098,59,18-05-2023,1660,15,2,Clothing,T-shirt,UPI
B-26050,166,19-05-2023,1661,27,2,Electronics,Accessories,EMI
B-25778,109,22-05-2023,1662,-6,6,Clothing,Saree,COD
B-25652,34,23-05-2023,1663,-6,4,Clothing,Leggings,COD
B-25999,109,24-05-2023,1664,40,1,Furniture,Furnishings,COD
B-25909,108,25-05-2023,1665,22,3,Electronics,Accessories,COD
B-25823,103,26-05-2023,1666,50,2,Furniture,Furnishings,UPI
B-25701,10,29-05-2023,1667,-8,2,Clothing,Skirt,COD
B-25855,90,30-05-2023,1668,17,3,Clothing,Hankerchief,COD
B-25654,105,31-05-2023,1669,46,2,Clothing,Stole,UPI
B-25623,105,01-06-2023,1670,20,2,Clothing,Stole,Debit Card
B-25641,22,02-06-2023,1671,-6,1,Furniture,Furnishings,COD
B-25852,105,05-06-2023,1672,-33,5,Clothing,Kurti,COD
B-25958,105,06-06-2023,1673,25,2,Clothing,Hankerchief,EMI
B-25802,25,07-06-2023,1674,-7,5,Clothing,Saree,UPI
B-25823,104,08-06-2023,1675,2,2,Furniture,Furnishings,COD
B-25834,16,09-06-2023,1676,5,1,Clothing,Stole,UPI
B-25678,64,12-06-2023,1677,-7,3,Clothing,Saree,COD
B-25774,38,13-06-2023,1678,-6,2,Furniture,Furnishings,UPI
B-25904,83,14-06-2023,1679,12,2,Furniture,Chairs,COD
B-25896,103,15-06-2023,1680,36,2,Clothing,Hankerchief,COD
B-25796,37,16-06-2023,1681,-6,1,Clothing,Saree,UPI
B-25934,105,19-06-2023,1682,33,6,Clothing,Saree,EMI
B-25750,78,20-06-2023,1683,-6,2,Furniture,Furnishings,UPI
B-25761,102,21-06-2023,1684,-90,1,Clothing,Saree,COD
B-25912,102,22-06-2023,1685,11,6,Clothing,T-shirt,COD
B-25751,10,23-06-2023,1686,-8,1,Clothing,Kurti,UPI
B-25656,101,26-06-2023,1687,18,9,Clothing,Skirt,COD
B-25647,42,27-06-2023,1688,-6,4,Clothing,Saree,UPI
B-25861,56,28-06-2023,1689,18,2,Clothing,Hankerchief,UPI
B-25802,95,29-06-2023,1690,5,2,Clothing,Stole,COD
B-25901,159,30-06-2023,1691,2,3,Furniture,Furnishings,EMI
B-25623,158,03-07-2023,1692,69,3,Clothing,Stole,EMI
B-25751,106,04-07-2023,1693,0,2,Electronics,Phones,EMI
B-26052,101,05-07-2023,1694,16,4,Clothing,T-shirt,COD
B-25886,107,06-07-2023,1695,37,3,Clothing,Shirt,COD
B-25804,156,07-07-2023,1696,36,5,Clothing,T-shirt,EMI
B-25734,108,10-07-2023,1697,-19,3,Electronics,Electronic Games,UPI
B-25610,107,11-07-2023,1698,-54,4,Clothing,Stole,EMI
B-25711,100,12-07-2023,1699,-58,4,Clothing,Hankerchief,COD
B-25985,108,13-07-2023,1700,26,4,Clothing,Shirt,UPI
B-25864,100,14-07-2023,1701,6,4,Clothing,Stole,COD
B-25648,100,17-07-2023,1702,-23,1,Electronics,Phones,COD
B-26086,43,18-07-2023,1703,17,2,Clothing,T-shirt,UPI
B-25835,155,19-07-2023,1704,26,3,Clothing,Stole,EMI
B-25949,151,20-07-2023,1705,9,3,Clothing,Hankerchief,EMI
B-25930,151,21-07-2023,1706,29,5,Clothing,Hankerchief,EMI
B-25655,110,24-07-2023,1707,-68,4,Clothing,Saree,EMI
B-25757,98,25-07-2023,1708,9,2,Furniture,Furnishings,COD
B-25655,97,26-07-2023,1709,-62,2,Clothing,Trousers,COD
B-26033,111,27-07-2023,1710,35,5,Clothing,Shirt,COD
B-26083,45,28-07-2023,1711,17,1,Electronics,Accessories,COD
B-25805,112,31-07-2023,1712,15,2,Furniture,Chairs,COD
B-25955,110,01-08-2023,1713,20,5,Clothing,Stole,Debit Card
B-25762,98,02-08-2023,1714,-5,2,Clothing,Saree,UPI
B-25919,110,03-08-2023,1715,12,7,Clothing,Stole,Debit Card
B-25853,95,04-08-2023,1716,11,4,Furniture,Furnishings,COD
B-25925,1228,07-08-2023,1717,14,3,Furniture,Chairs,UPI
B-26023,29,08-08-2023,1718,0,3,Furniture,Furnishings,COD
B-26055,94,09-08-2023,1719,27,2,Clothing,T-shirt,COD
B-25653,115,10-08-2023,1720,25,1,Electronics,Accessories,COD
B-25893,149,11-08-2023,1721,15,3,Clothing,Saree,EMI
B-26052,148,14-08-2023,1722,23,4,Clothing,Kurti,EMI
B-25830,93,15-08-2023,1723,15,2,Electronics,Accessories,COD
B-26040,113,16-08-2023,1724,24,4,Clothing,Hankerchief,Debit Card
B-25981,48,17-08-2023,1725,2,3,Clothing,Stole,COD
B-25954,148,18-08-2023,1726,9,1,Electronics,Electronic Games,UPI
B-25889,114,21-08-2023,1727,11,4,Clothing,T-shirt,Debit Card
B-25810,92,22-08-2023,1728,42,2,Clothing,Stole,COD
B-25637,117,23-08-2023,1729,14,3,Clothing,Shirt,UPI
B-25801,21,24-08-2023,1730,-10,4,Clothing,Leggings,COD
B-25783,33,25-08-2023,1731,-10,6,Clothing,Leggings,UPI
B-25697,114,28-08-2023,1732,8,3,Electronics,Accessories,Debit Card
B-26028,115,29-08-2023,1733,0,1,Electronics,Accessories,Debit Card
B-25851,90,30-08-2023,1734,29,5,Clothing,T-shirt,COD
B-25938,61,31-08-2023,1735,1,2,Furniture,Furnishings,COD
B-25820,119,01-09-2023,1736,1,1,Furniture,Chairs,COD
B-25850,117,04-09-2023,1737,36,2,Clothing,Trousers,Debit Card
B-25924,148,05-09-2023,1738,54,2,Furniture,Chairs,UPI
B-25609,249,06-09-2023,1739,-5,4,Clothing,Saree,COD
B-25898,147,07-09-2023,1740,73,3,Clothing,Stole,UPI
B-25814,118,08-09-2023,1741,35,7,Clothing,T-shirt,EMI
B-26087,119,11-09-2023,1742,56,7,Clothing,Saree,EMI
B-25901,90,12-09-2023,1743,27,2,Clothing,T-shirt,COD
B-26025,32,13-09-2023,1744,1,2,Clothing,Stole,COD
B-25631,89,14-09-2023,1745,-89,2,Furniture,Furnishings,COD
B-25954,146,15-09-2023,1746,66,1,Electronics,Phones,UPI
B-25956,89,18-09-2023,1747,-37,4,Clothing,Shirt,COD
B-26096,88,19-09-2023,1748,11,3,Electronics,Accessories,COD
B-25862,121,20-09-2023,1749,41,4,Clothing,Stole,EMI
B-26054,88,21-09-2023,1750,20,2,Clothing,Saree,COD
B-25698,87,22-09-2023,1751,-83,5,Clothing,Kurti,COD
B-25606,87,25-09-2023,1752,4,2,Clothing,Shirt,COD
B-25928,122,26-09-2023,1753,15,3,Electronics,Accessories,EMI
B-26005,87,27-09-2023,1754,10,3,Clothing,Stole,COD
B-25963,53,28-09-2023,1755,8,3,Furniture,Furnishings,UPI
B-25952,87,29-09-2023,1756,-32,9,Clothing,Skirt,COD
B-25683,86,02-10-2023,1757,-55,6,Clothing,Saree,COD
B-25914,125,03-10-2023,1758,22,3,Clothing,Stole,EMI
B-25828,128,04-10-2023,1759,-3,3,Clothing,Saree,Debit Card
B-25743,143,05-10-2023,1760,-124,5,Clothing,Saree,UPI
B-26085,86,06-10-2023,1761,22,2,Clothing,Saree,COD
B-25869,86,09-10-2023,1762,9,3,Clothing,Saree,COD
B-25773,85,10-10-2023,1763,-9,4,Clothing,Saree,COD
B-25700,129,11-10-2023,1764,-75,5,Clothing,Shirt,Debit Card
B-25921,84,12-10-2023,1765,-42,2,Electronics,Accessories,COD
B-25730,83,13-10-2023,1766,-81,3,Furniture,Chairs,COD
B-26083,143,16-10-2023,1767,6,2,Electronics,Accessories,UPI
B-25849,336,17-10-2023,1768,123,3,Electronics,Phones,UPI
B-25909,323,18-10-2023,1769,122,5,Electronics,Phones,UPI
B-26038,130,19-10-2023,1770,61,3,Clothing,Shirt,Debit Card
B-25999,152,20-10-2023,1771,-3,5,Clothing,Saree,COD
B-25928,25,23-10-2023,1772,10,1,Furniture,Furnishings,UPI
B-25878,140,24-10-2023,1773,15,5,Clothing,Stole,UPI
B-25843,45,25-10-2023,1774,0,2,Clothing,Stole,UPI
B-25959,132,26-10-2023,1775,49,3,Clothing,Shirt,COD
B-25630,133,27-10-2023,1776,12,5,Clothing,Stole,Debit Card
B-25858,82,30-10-2023,1777,13,2,Clothing,Shirt,COD
B-26096,140,31-10-2023,1778,56,4,Clothing,Shirt,UPI
B-25838,81,01-11-2023,1779,19,7,Clothing,Hankerchief,COD
B-25943,137,02-11-2023,1780,38,5,Clothing,Hankerchief,Debit Card
B-25780,137,03-11-2023,1781,-41,3,Electronics,Phones,Debit Card
B-25949,140,06-11-2023,1782,57,2,Clothing,Trousers,Debit Card
